kima_id	variant	source	via	occurrences	n_editions	editions	context
10462	האנוי	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"…ו ק״ק קאבלענץ לרבם מו״ה זיסקינד גונדרש ז״ל שמת אח״כ בפ״פ. וכשבא פ״פ במצור שלחו מורי הגאון בעל הפלאה זצ""ל לק""ק האנוי כי למה יהי' אתם למשא כבד בעת צרתם והלא גם במקום שהוא שם יתפלל עליהם ויגן ויושיע בכל האפשר. ומה להם אם גם הוא …"
10521	פוזנן	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"…א מגורשת והמוציא לעז ילכך בחרם ר״ת. ולעומתם הגאון מהר""ם ועמו הגאון מו״ה מרדכי יפה בלבושיו והג״מ בנימין בינוש מפוזנן בשו״ת שלו מסימן קכ״ב עד סי׳ קכ״ו הכריחוה להנשא לבעלה הראשון. מובן כי לא היה דעתו נוחה מהם. גם בענין שידוך נפל…"
10531	ואמר	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Peulat-Hatzadikim	"…ל כל העריות כי הוא שקולה בעריות בדברי רז""ל הוא נחשב באלו קיים כל הל״ת של ט״ו עריות והוטבו הדברים בעיני הה״ק מ ואמר שפתח לו בזה שער גדול לעבודת השם: לובלין"
106	סאניק	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"…. ויש בזה חלוקי דעות. י״א עד ה׳ דורות וי״א עד עשרה. וי״א עד דורי דורות ובדידי הוה עובדא שנחלתי אחר חתונתי בק' סאניק על רגלי השמאלית ונפלתי על ערש דוי ביסורים גדולים ומרים עד למאוד ר""ל והייתי מוכרח לשכב על צד אחד ולא הייתי רשא…"
10965	מאהלוב	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	2	Derech-Haemuna; Shemen-Hatov	"…יפר לי וכו׳ הרה״ג הישיש ר' אפרים יחיאל מיכל בק׳ נאמסק אשר הוא בעצמו ששמע מפי הצדיקת המפורסמת מרת מרים ז""ל מק' מאהלוב ברוסיא אחות האחים הקדושים מרן זקיני הרר״ש ומרן זקיני בעל הפלאה ומעשה שהיה כך הי' הרהצה""ק מ׳ יהושע העשיל מאפטא…"
11063	דינוב	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maasiot-veSihot-Zadikim	"מעשה שסיפר הרב הצדיק הקדוש ר׳ צבי אלימלך ז""ל מדינוב."
11264	חעלמא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	3	2	Hitgalut-HaZadikim; Smichat-Moshe	חעלמא ושם נהג נשיאותו ברמה. עד שרבים מישראל נהרו אליו ליקח לקח מפיו הקדוש. ושמו היה יקר וקדוש בכל העולם :
11433	מקוה	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Toldot-Haniflaot	… נכד בעל נודע ביהודה נכנס אליו בכל יום לבקרו, פ״א שאל אותו ואמר רבי יאמר נא כבודו האיך רשאי מר לכנוס בכל יום למקוה, כי ודאי הוא ממש פקוח נפש למר, ואמר לו מרן ז״ל הלא יודע כבודו שהיו נביאים בעולם, והנביא היה רשאי לעבור על ד״ת…
12025	הרר	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"קכה) שמעתי מהג״מ ישראל איסר שפירא אבד״ק ממעזריטש אשר דרך זקיני הרר״מ הי׳ להשתדל מאוד בכל יום קודם אכילה בעמוד גמ״ח והי' לו גדר שלא לטעום מאומה טרם שיעשה גמ״ח והשי""ת רצון יראיו …"
12127	קאלביש	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Adat-Zadikim	"… האלקי רשכב""ה ר׳ אברהם יהושוע העשיל מאפטא ז""ל בעת שבתו על כסא הרבנות ביאסע : הרב הנ""ל אחרי אשר עזב את הרבנות מקאלביש נתקבל לאב""ד במדינת וואלחיי בק""ק יאסי הבירה והי' מפורסם אצלם לגאון וגדול הדור בלימוד. אולם מאשר הי' צדיק גדול …"
