tag	definition
characters-and-roles:agunah	An agunah (chained wife — husband missing) appears as a character / her case is the subject.
characters-and-roles:attendant	any mention of a person serving the Tsadik and their actions (משמש, מזכיר, משרת, גבאי, etc.)
characters-and-roles:baal_shem	A baal shem (master of the Name) appears as a character — typically a pre-Hasidic figure or a non-Hasidic kabbalistic healer; NOT the Besht.
characters-and-roles:elijah_the_prophet	Elijah the prophet appears as a character (in disguise, in dream, in revelation).
characters-and-roles:hidden_righteous	A nistar / hidden righteous person (often a lamed-vavnik) is a character.
characters-and-roles:magician	A character who is a magician / wonder-worker (כושף, מכשף) — typically non-Jewish.
characters-and-roles:messiah	The messiah (משיח) appears in some role, or messianic expectations are central.
characters-and-roles:preacher	A maggid (preacher) appears as a distinct character — typically a different role than the rebbe.
characters-and-roles:ritual_slaughterer	A shochet (ritual slaughterer) appears as a character with some role.
characters-and-roles:sabbatai_zevi	Sabbatai Zevi or Sabbatean themes appear.
characters-and-roles:the_family_of_the_tsaddik	Members of the tzaddik's immediate family (wife, sons, daughters, parents) appear as characters.
characters-and-roles:tsaddik_wife	The tzaddik's wife (רבנית) appears as a character with some role.
characters-and-roles:witch	A witch / female magician character appears.
custom:clothing	Distinctive Hasidic clothing as the focus of attention (kapota, gartel, shtreimel, beket, white garments).
custom:hasidic_custom	A Hasidic custom (מנהג) as explicitly Hasidic — something done because 'this is what the Hasidim do' or 'this is our custom'.
custom:pilgrimage_to_the_graves_of_tsaddikim	Visiting/prostrating at the graves of tzaddikim (השתטחות, ציון, אוהל) — pilgrimage as a custom.
ethics-and-emotions:adultery	Adultery (ניאוף) is at issue in the story.
ethics-and-emotions:anger	A character is angry — typically as a moral failing or a heated moment.
ethics-and-emotions:awe	Awe (יראה, יראת שמים) — religious awe of God or of a tzaddik.
ethics-and-emotions:charity	Charity (צדקה) — giving alms, providing for the poor.
ethics-and-emotions:fear	A character experiences fear (פחד, חרדה) — typically of God, of a tzaddik, of danger.
ethics-and-emotions:joy	Joy (שמחה) as a depicted state, often religious — joy in serving God, joy on a holiday.
ethics-and-emotions:lust	Lust / desire (תאוה) is at issue.
ethics-and-emotions:lying	Lying / deception by a character.
ethics-and-emotions:pride	Pride / arrogance (גאוה) as a moral failing.
ethics-and-emotions:prohibition_to_write	A specific prohibition against writing something down (typically esoteric teaching).
ethics-and-emotions:prohibitions	Religious / moral prohibitions (אסור) are at issue in the story — typically a character is told not to do something, or violates a prohibition.
ethics-and-emotions:punishment	A character is punished for wrongdoing (often by Heaven, sometimes by the tzaddik).
ethics-and-emotions:repentance	Repentance (teshuvah) is depicted — a character turns from sin.
ethics-and-emotions:resisting_temptation	A character resists a temptation (lust, profit, fame).
ethics-and-emotions:sadness	Sadness / melancholy (עצבות, מרה שחורה) — typically as a spiritual problem the story addresses.
ethics-and-emotions:shame	A character is shamed (בושה) — typically as a spiritual or social consequence.
