local_id	name_heb	name_rom	occurrences	reason
H-LOC_419	רעפצייקי	Ropica Polska	1	single-occurrence no-match
H-LOC_429	גליל סטריא		1	single-occurrence no-match
H-LOC_514	אופל		1	single-occurrence no-match
H-LOC_520	דראזינטוב		1	single-occurrence no-match
H-LOC_544	סטערליסק		1	single-occurrence no-match
H-LOC_570	זעליחאב		1	single-occurrence no-match
H-LOC_632	ווירטיווקע		1	single-occurrence no-match
H-LOC_634	לאשטוב		1	single-occurrence no-match
H-LOC_648	גליל קאזניץ		1	single-occurrence no-match
ED::אטשאקעו	אטשאקעו		1	single-occurrence no-match
ED::מיקלייעב	מיקלייעב		1	single-occurrence no-match
ED::ארץ מצרים	ארץ מצרים		1	single-occurrence no-match
ED::ענקייניש	ענקייניש		1	single-occurrence no-match
ED::סדילקוב ברק	סדילקוב ברק		1	single-occurrence no-match
ED::ק' טאלטשין	ק' טאלטשין		1	single-occurrence no-match
ED::אכסניא	אכסניא		1	single-occurrence no-match
ED::ק' באטישאהן	ק' באטישאהן		1	single-occurrence no-match
ED::ק׳ מעזיביז	ק׳ מעזיביז		1	single-occurrence no-match
ED::ארה	ארה		1	single-occurrence no-match
ED::מראזדל	מראזדל		1	single-occurrence no-match
ED::טשעכענאווי	טשעכענאווי		1	single-occurrence no-match
ED::בעלכאטאווסקי	בעלכאטאווסקי		1	single-occurrence no-match
ED::ראדישיטץ	ראדישיטץ		1	single-occurrence no-match
ED::מראדישיטץ	מראדישיטץ		1	single-occurrence no-match
ED::המבצר	המבצר		1	single-occurrence no-match
ED::הס	הס		1	single-occurrence no-match
ED::פשערווארסק	פשערווארסק		1	single-occurrence no-match
ED::זישא	זישא		1	single-occurrence no-match
ED::מזאקולקוב	מזאקולקוב		1	single-occurrence no-match
ED::אופלע	אופלע		1	single-occurrence no-match
ED::ח	ח		1	single-occurrence no-match
ED::מזאקילקוב	מזאקילקוב		1	single-occurrence no-match
ED::קי	קי		1	single-occurrence no-match
"ED::ק""ק קלמינטוב"	"ק""ק קלמינטוב"		1	single-occurrence no-match
ED::מעכיוו	מעכיוו		1	single-occurrence no-match
ED::לוז	לוז		1	single-occurrence no-match
ED::ארם	ארם		1	single-occurrence no-match
ED::מתא	מתא		1	single-occurrence no-match
ED::אופלא	אופלא		1	single-occurrence no-match
ED::מנ	מנ		1	single-occurrence no-match
ED::נבג	נבג		1	single-occurrence no-match
ED::פי	פי		1	single-occurrence no-match
ED::אוזראב	אוזראב		1	single-occurrence no-match
ED::מפרשיסחא	מפרשיסחא		1	single-occurrence no-match
"ED::להביהמ""ד"	"להביהמ""ד"		1	single-occurrence no-match
ED::אוסטראפאלע	אוסטראפאלע		1	single-occurrence no-match
ED::ארץ החיים	ארץ החיים		1	single-occurrence no-match
ED::פַאכט	פַאכט		1	single-occurrence no-match
"ED::ק""ק זלאטשוב"	"ק""ק זלאטשוב"		1	single-occurrence no-match
ED::יזענסק	יזענסק		1	single-occurrence no-match
ED::ד	ד		1	single-occurrence no-match
ED::אניפלע	אניפלע		1	single-occurrence no-match
ED::הבדלה	הבדלה		1	single-occurrence no-match
ED::מאכל	מאכל		1	single-occurrence no-match
"ED::די""ט"	"די""ט"		1	single-occurrence no-match
ED::אפלע	אפלע		1	single-occurrence no-match
ED::אוזראוו	אוזראוו		1	single-occurrence no-match
ED::יפה	יפה		1	single-occurrence no-match
"ED::ב""ע"	"ב""ע"		1	single-occurrence no-match
ED::בוסקוויטץ	בוסקוויטץ		1	single-occurrence no-match
ED::סטרעילסק	סטרעילסק		1	single-occurrence no-match
ED::אלקיירא	אלקיירא		1	single-occurrence no-match
ED::טיעשילנק	טיעשילנק		1	single-occurrence no-match
ED::חלאדווקע	חלאדווקע		1	single-occurrence no-match
ED::ויורטיווקע	ויורטיווקע		1	single-occurrence no-match
"ED::א""י"	"א""י"		1	single-occurrence no-match
ED::אופאליע	אופאליע		1	single-occurrence no-match
ED::טיטשיניק	טיטשיניק		1	single-occurrence no-match
ED::טשיטשוליק	טשיטשוליק		1	single-occurrence no-match
ED::סאגראן סאבראן	סאגראן סאבראן		1	single-occurrence no-match
ED::זאלראויע	זאלראויע		1	single-occurrence no-match
ED::קאשטאנטין ישן	קאשטאנטין ישן		1	single-occurrence no-match
ED::מראמפאלי	מראמפאלי		1	single-occurrence no-match
