name	type	context_word	edition	line	current_tag	current_ref	correct_ref	status	notes	done
רייסין	region	מדינת	Sipurei-Zadikim2025-06-22_corrected.xml	999	tagged	H-LOC_234	H-LOC_487	fix_ref	H-LOC_234 does not exist; should be H-LOC_487	yes
רייסין	region	מדינות	Sipurei-Zadikim2025-06-22_corrected.xml	1166	tagged	H-LOC_234	H-LOC_487	fix_ref	H-LOC_234 does not exist; should be H-LOC_487	yes
רייסין	region	מדינת	Shivhei-Harav2024-10-29_corrected.xml	1037	tagged	H-LOC_234	H-LOC_487	fix_ref	H-LOC_234 does not exist; should be H-LOC_487	yes
רייסין	region	מדינות	Shivhei-Harav2024-10-29_corrected.xml	1169	tagged	H-LOC_234	H-LOC_487	fix_ref	was H-LOC_487 in original, H-LOC_234 in corrected	yes
רייסין	region	מדינות	Khal-Hasidim2024-9-25_corrected.xml	7803	tagged	H-LOC_234	H-LOC_487	fix_ref	H-LOC_234 does not exist	yes
רייסין	region	מדינות	Khal-Hasidim2024-9-25_corrected.xml	9702	tagged	H-LOC_234	H-LOC_487	fix_ref	H-LOC_234 does not exist	yes
רייסין	region	ב	Khal-Hasidim2024-9-25_corrected.xml	9710	tagged	H-LOC_234	H-LOC_487	fix_ref	H-LOC_234 does not exist	yes
רייסין	region	מדינת	Khal-Hasidim2024-9-25_corrected.xml	7650	tagged	H-LOC_234	H-LOC_487	fix_ref	H-LOC_234 does not exist	yes
רייסין	region	מדינות	Shemen-Hatov2025-12-01_gemini.xml	11594	tagged	none	H-LOC_487	add_ref	tagged by gemini, needs ref	yes
רוסיא	country	מדינות	Khal-Hasidim2024-9-25_corrected.xml	130	untagged	none	H-LOC_202	add_tag	"untagged ""מדינות רוסיא"""	yes
רוסי׳	country	מדינת	Shivhei-Harav2024-10-29_corrected.xml	296	tagged	none	H-LOC_202	add_ref	tagged no ref	yes
רוס	country	מדינת	Khal-Hasidim2024-9-25_corrected.xml	6967	tagged	none	H-LOC_202	add_ref	"damaged text ""רוס[יא]"""	yes
רוסלאנד	country	מדינת	Sefer-Moraim-Gdolim2025-11-28_corrected.xml	887	tagged	none	H-LOC_202	add_ref	German form; needs H-LOC	yes
עסטרייך	country	מדינת	MaasiyotUmaamarimYekarim_with_annotations (1)_corrected.xml	295	tagged	none	H-LOC_676	add_ref	Austria; needs new H-LOC	yes
עסטרייך	country	מדינת	Hitgalut-HaZadikim2025-12-01_gemini.xml	3261	tagged	none	H-LOC_676	add_ref	Austria; needs new H-LOC	yes
בעסאראביע	province	בפלך	MaasiyotUmaamarimYekarim_with_annotations (1)_corrected.xml	726	tagged	none	H-LOC_677	add_ref	Bessarabia; needs new H-LOC	yes
בעסראביע	province	במדינות	Maasiot-veSihot-Zadikim2026-01-10_corrected.xml	2477	tagged	none	H-LOC_677	add_ref	Bessarabia variant spelling	yes
מעהרין	country	במדינת	Smichat-Moshe_2025-08-26_corrected.xml	30	untagged	none	H-LOC_7	add_tag	Moravia; H-LOC_7 exists	yes
מעהרין	country	במדינות	Smichat-Moshe_2025-08-26_corrected.xml	75	untagged	none	H-LOC_7	add_tag	Moravia	yes
מעהרין	country	מדינת	Smichat-Moshe_2025-08-26_corrected.xml	381	untagged	none	H-LOC_7	add_tag	Moravia	yes
מעהרין	country	ממדינת	Shemen-Hatov2025-12-01_gemini.xml	9290	tagged	none	H-LOC_7	add_ref	Moravia	yes
מעהרין	country	במדינת	Shemen-Hatov2025-12-01_gemini.xml	12420	tagged	none	H-LOC_7	add_ref	Moravia	yes
